Dataset,Row,Col,Type,Tr_Acc,Val_Acc,Tr_loss,Val_loss
synthetic_control.csv,600,60,TrainA,1.0,1.0,0.0004682600556407124,0.0004682600556407124
thoracic-surgery.csv,470,16,TrainA,0.8489361702127659,0.8489361702127659,0.3875250518321991,0.3875250518321991
thoracic_surgery.csv,470,16,TrainA,0.851063829787234,0.851063829787234,0.3773774206638336,0.3773774206638336
threeOf9.csv,512,9,TrainA,0.8671875,0.8671875,0.28766104578971863,0.28766104578971863
tic-tac-toe.csv,958,9,TrainA,0.7463465553235908,0.7463465553235908,0.548604428768158,0.548604428768158
tic_tac_toe.csv,958,9,TrainA,0.7432150313152401,0.7432150313152401,0.5287195444107056,0.5287195444107056
tokyo1.csv,959,44,TrainA,0.954118873826903,0.954118873826903,0.11278041452169418,0.11278041452169418
vowel.csv,990,12,TrainA,0.990909090909091,0.990909090909091,0.03992650285363197,0.03992650285363197
wdbc.csv,569,30,TrainA,0.9912126537785588,0.9912126537785588,0.039320677518844604,0.039320677518844604
wholesale-customers.csv,440,8,TrainA,0.9227272727272727,0.9227272727272727,0.20801319181919098,0.20801319181919098
xd6.csv,973,9,TrainA,0.9075025693730729,0.9075025693730729,0.26903796195983887,0.26903796195983887
