Dataset,Row,Col,Accuracy_A,Accuracy_B,Accuracy_D,Loss_A,Loss_B,Loss_D,Validation_Accuracy_A,Validation_Accuracy_B,Validation_Accuracy_D,Validation_Loss_A,Validation_Loss_B,Validation_Loss_D,Delta_Training_Accuracy,Delta_Validation_Accuracy,Delta_Training_Loss,Delta_Validation_Loss,ARI
fri_c0_1000_50.csv,1000,50,0.88625,0.8925,0.8975,0.3535933196544647,0.3387901186943054,0.3321827948093414,0.765,0.765,0.775,0.4878611266613006,0.4947786033153534,0.4970632195472717,Increased,Increased,Decreased,Increased,0
fri_c0_100_25.csv,100,25,0.875,0.9,0.9,0.4844526648521423,0.4661377072334289,0.430195152759552,0.75,0.75,0.75,0.6231209635734558,0.6302794218063354,0.6886460185050964,Same,Same,Decreased,Increased,0
fri_c0_100_50.csv,100,50,0.9875,0.9875,0.9875,0.2418629378080368,0.2093753516674041,0.2105422914028167,0.65,0.65,0.65,0.5649752020835876,0.5670595765113831,0.5694974064826965,Same,Same,Increased,Increased,0
fri_c0_250_10.csv,250,10,0.875,0.895,0.885,0.3303757607936859,0.3155915737152099,0.3166802227497101,0.82,0.84,0.82,0.4230112433433532,0.4144285321235657,0.4194208085536957,Decreased,Decreased,Increased,Increased,0
fri_c0_250_25.csv,250,25,0.905,0.91,0.915,0.3972384631633758,0.3589290678501129,0.3686543703079223,0.76,0.78,0.78,0.5344427824020386,0.5434132218360901,0.5325486660003662,Increased,Same,Increased,Decreased,0
fri_c0_250_50.csv,250,50,0.965,0.97,0.965,0.1962211728096008,0.1743739545345306,0.1308429986238479,0.78,0.8,0.8,0.4030031263828277,0.416316419839859,0.4233880341053009,Decreased,Same,Decreased,Increased,0
fri_c0_500_10.csv,500,10,0.9025,0.9025,0.9,0.2787798941135406,0.2788453698158264,0.2780234515666961,0.85,0.84,0.85,0.4339897930622101,0.4294973015785217,0.4311093986034393,Decreased,Increased,Decreased,Increased,0
fri_c0_500_25.csv,500,25,0.8875,0.88,0.8825,0.3360024988651275,0.3251804411411285,0.3173871636390686,0.77,0.77,0.76,0.4814422726631164,0.489243745803833,0.487039715051651,Increased,Decreased,Decreased,Decreased,0
fri_c0_500_5.csv,500,5,0.84,0.855,0.85,0.41958749294281,0.400772213935852,0.4033119976520538,0.79,0.79,0.78,0.4395589530467987,0.4322169423103332,0.4330433011054992,Decreased,Decreased,Increased,Increased,0
fri_c0_500_50.csv,500,50,0.9275,0.945,0.9475,0.2304199635982513,0.1999456286430359,0.1982805430889129,0.75,0.77,0.76,0.4840921759605407,0.5071820616722107,0.5171740055084229,Increased,Decreased,Decreased,Increased,0
fri_c1_1000_10.csv,1000,10,0.7975,0.8175,0.80875,0.4381096661090851,0.4380131661891937,0.4350579977035522,0.77,0.76,0.775,0.4682158231735229,0.4711942672729492,0.4674217998981476,Decreased,Increased,Decreased,Decreased,0
fri_c1_1000_25.csv,1000,25,0.7425,0.74375,0.735,0.5620228052139282,0.5613355040550232,0.5595317482948303,0.62,0.615,0.615,0.609488844871521,0.6108283400535583,0.6110038161277771,Decreased,Same,Decreased,Increased,0
fri_c1_1000_5.csv,1000,5,0.84375,0.85875,0.86375,0.4763286113739013,0.460091084241867,0.4715425074100494,0.82,0.825,0.82,0.5062846541404724,0.4906661510467529,0.5028461217880249,Increased,Decreased,Increased,Increased,0
fri_c1_1000_50.csv,1000,50,0.74875,0.76375,0.76125,0.5491509437561035,0.5343204736709595,0.5332508087158203,0.595,0.625,0.61,0.6489240527153015,0.649895191192627,0.6546735167503357,Decreased,Decreased,Decreased,Increased,0
fri_c1_100_25.csv,100,25,0.4375,0.6375,0.575,0.6948596835136414,0.6858460903167725,1.95369815826416,0.55,0.4,0.45,0.6928097605705261,0.6963475346565247,0.8730037808418274,Decreased,Increased,Increased,Increased,0
fri_c1_100_5.csv,100,5,0.7125,0.725,0.725,0.5570955276489258,0.5547986030578613,0.5519958734512329,0.65,0.65,0.65,0.6399219036102295,0.6409839987754822,0.6413215398788452,Same,Same,Decreased,Increased,0
fri_c1_250_10.csv,250,10,0.745,0.75,0.75,0.5549360513687134,0.5490913987159729,0.5488443970680237,0.68,0.7,0.68,0.6027120351791382,0.6039922833442688,0.6010475754737854,Same,Decreased,Decreased,Decreased,0
fri_c1_250_5.csv,250,5,0.825,0.825,0.835,0.4577910900115967,0.4544307589530945,0.4525735974311828,0.8,0.76,0.78,0.5288535356521606,0.5275634527206421,0.5196106433868408,Increased,Increased,Decreased,Decreased,0
fri_c1_250_50.csv,250,50,0.83,0.835,0.83,0.4495058357715606,0.4164091944694519,0.4131638407707214,0.78,0.78,0.78,0.6278859376907349,0.6410423517227173,0.6397508978843689,Decreased,Same,Decreased,Decreased,0
fri_c1_500_10.csv,500,10,0.73,0.7425,0.7475,0.543477475643158,0.5282347202301025,0.5242987275123596,0.67,0.66,0.66,0.5968080759048462,0.5876962542533875,0.5887756943702698,Increased,Same,Decreased,Increased,0
fri_c1_500_25.csv,500,25,0.735,0.7275,0.7325,0.5303756594657898,0.525693953037262,0.5240283012390137,0.57,0.61,0.6,0.6581569910049438,0.6607992649078369,0.660319983959198,Increased,Decreased,Decreased,Decreased,0
fri_c1_500_5.csv,500,5,0.7625,0.7625,0.7625,0.5482152700424194,0.5497441291809082,0.5495975017547607,0.74,0.74,0.74,0.5610666871070862,0.5602364540100098,0.5608649253845215,Same,Same,Decreased,Increased,0
fri_c1_500_50.csv,500,50,0.795,0.805,0.8025,0.493855208158493,0.4722362458705902,0.4759913682937622,0.65,0.64,0.65,0.6774419546127319,0.6913630962371826,0.6888504028320312,Decreased,Increased,Increased,Decreased,0
fri_c2_1000_10.csv,1000,10,0.8075,0.85625,0.8125,0.4403541684150696,0.4158378839492798,0.4231976270675659,0.805,0.84,0.8,0.4508075714111328,0.435190886259079,0.4412222802639007,Decreased,Decreased,Increased,Increased,0
fri_c2_1000_25.csv,1000,25,0.83375,0.83375,0.83375,0.412067711353302,0.4026234149932861,0.4044739902019501,0.85,0.845,0.84,0.4221954643726349,0.4123779237270355,0.4133673906326294,Same,Decreased,Increased,Increased,0
fri_c2_1000_5.csv,1000,5,0.91375,0.91875,0.92125,0.3804482519626617,0.3669815063476562,0.3665219247341156,0.91,0.91,0.905,0.3795942366123199,0.3697417974472046,0.3706749677658081,Increased,Decreased,Decreased,Increased,0
fri_c2_1000_50.csv,1000,50,0.81125,0.825,0.82375,0.4618375301361084,0.4444111883640289,0.4428403079509735,0.71,0.67,0.68,0.5830695033073425,0.6009616255760193,0.5913094878196716,Decreased,Increased,Decreased,Decreased,0
fri_c2_100_10.csv,100,10,0.85,0.825,0.825,0.4324799180030823,0.4312601089477539,0.4264861643314361,0.75,0.75,0.75,0.4442073702812195,0.4436135292053222,0.445042073726654,Same,Same,Decreased,Increased,0
fri_c2_100_5.csv,100,5,0.5875,0.65,0.65,0.6782901883125305,0.6444117426872253,0.6440402269363403,0.5,0.4,0.4,0.6977680325508118,0.697645902633667,0.697752833366394,Same,Same,Decreased,Increased,0
fri_c2_250_10.csv,250,10,0.86,0.86,0.86,0.3976150453090668,0.3836022317409515,0.3901032209396362,0.88,0.88,0.88,0.377416580915451,0.3578490018844604,0.3643748462200165,Same,Same,Increased,Increased,0
fri_c2_250_25.csv,250,25,0.825,0.81,0.82,0.4767770767211914,0.4607929289340973,0.4573525190353393,0.64,0.62,0.62,0.6210225820541382,0.6278965473175049,0.635967493057251,Increased,Same,Decreased,Increased,0
fri_c2_250_5.csv,250,5,0.785,0.795,0.795,0.5114017724990845,0.502204179763794,0.4895888566970825,0.72,0.72,0.72,0.5844130516052246,0.5805161595344543,0.5611924529075623,Same,Same,Decreased,Decreased,0
fri_c2_250_50.csv,250,50,0.545,0.69,0.705,0.6846563816070557,0.6251962184906006,0.6246722936630249,0.54,0.58,0.56,0.694811224937439,0.709045946598053,0.7086422443389893,Increased,Decreased,Decreased,Decreased,0
fri_c2_500_10.csv,500,10,0.8175,0.82,0.82,0.480606347322464,0.4720320105552673,0.475702166557312,0.81,0.81,0.81,0.4972158074378967,0.4925201833248138,0.4921630918979645,Same,Same,Increased,Decreased,0
fri_c2_500_25.csv,500,25,0.775,0.79,0.785,0.5026588439941406,0.481683075428009,0.4893700778484344,0.64,0.66,0.65,0.6218327283859253,0.6270092129707336,0.6282365322113037,Decreased,Decreased,Increased,Increased,0
fri_c2_500_5.csv,500,5,0.785,0.785,0.79,0.5085235834121704,0.4991008043289184,0.4997749328613281,0.72,0.73,0.72,0.5503814220428467,0.5324915647506714,0.5389085412025452,Increased,Decreased,Increased,Increased,0
fri_c2_500_50.csv,500,50,0.835,0.845,0.8425,0.4142126142978668,0.3964061737060547,0.4005838632583618,0.73,0.74,0.73,0.6615098714828491,0.6615057587623596,0.6665692329406738,Decreased,Decreased,Increased,Increased,0
fri_c3_1000_10.csv,1000,10,0.78,0.78,0.7825,0.5205157995223999,0.519453763961792,0.5171183943748474,0.76,0.765,0.755,0.5419068336486816,0.5424064993858337,0.5372255444526672,Increased,Decreased,Decreased,Decreased,0
fri_c3_1000_25.csv,1000,25,0.715,0.72,0.71,0.5615902543067932,0.5438055992126465,0.5534104704856873,0.675,0.665,0.675,0.6212261319160461,0.6184525489807129,0.6217459440231323,Decreased,Increased,Increased,Increased,0
fri_c3_1000_5.csv,1000,5,0.795,0.79125,0.79125,0.5075221657752991,0.4991301298141479,0.5014176368713379,0.785,0.77,0.77,0.5056219696998596,0.4988162219524383,0.4992039799690246,Same,Same,Increased,Increased,0
fri_c3_1000_50.csv,1000,50,0.80375,0.8125,0.82625,0.5242559313774109,0.5083779692649841,0.5057916045188904,0.615,0.615,0.61,0.6241155862808228,0.6253852844238281,0.6259440779685974,Increased,Decreased,Decreased,Increased,0
fri_c3_100_25.csv,100,25,0.85,0.85,0.8875,0.558200478553772,0.5443052053451538,0.5119553804397583,0.55,0.55,0.55,0.6878882646560669,0.6910922527313232,0.6918386220932007,Increased,Same,Decreased,Increased,0
fri_c3_100_5.csv,100,5,0.7875,0.7875,0.7875,0.6479206085205078,0.6384146213531494,0.6385132074356079,0.6,0.6,0.6,0.6891649961471558,0.6903809309005737,0.6910845637321472,Same,Same,Increased,Increased,0
fri_c3_100_50.csv,100,50,0.9625,0.9625,0.9625,0.3551967144012451,0.3092491328716278,0.2868968844413757,0.65,0.6,0.65,0.6758159399032593,0.6808466911315918,1.0223971605300903,Same,Increased,Decreased,Increased,0
fri_c3_250_10.csv,250,10,0.76,0.775,0.775,0.4880147576332092,0.4820814430713653,0.4779413640499115,0.74,0.76,0.74,0.5508601665496826,0.5464046001434326,0.5411516427993774,Same,Decreased,Decreased,Decreased,0
fri_c3_250_25.csv,250,25,0.755,0.76,0.775,0.5714904069900513,0.5479488372802734,0.5443874597549438,0.64,0.64,0.64,0.6383875012397766,0.6442593336105347,0.6481361389160156,Increased,Same,Decreased,Increased,0
fri_c3_250_5.csv,250,5,0.8,0.785,0.8,0.5848133563995361,0.5233423709869385,0.5376941561698914,0.8,0.78,0.8,0.6340069770812988,0.5861507654190063,0.6002238988876343,Increased,Increased,Increased,Increased,0
fri_c3_500_10.csv,500,10,0.7425,0.7425,0.74,0.5679649710655212,0.559699535369873,0.5591453313827515,0.67,0.67,0.66,0.6013579368591309,0.5990193486213684,0.5978137254714966,Decreased,Decreased,Decreased,Decreased,0
fri_c3_500_25.csv,500,25,0.7975,0.795,0.795,0.5107364058494568,0.5002766251564026,0.5039518475532532,0.7,0.69,0.72,0.6022525429725647,0.6027960181236267,0.6008154153823853,Same,Increased,Increased,Decreased,0
fri_c3_500_5.csv,500,5,0.76,0.765,0.775,0.5616465210914612,0.5166192650794983,0.5291364789009094,0.72,0.74,0.77,0.5859079957008362,0.5450551509857178,0.5551810264587402,Increased,Increased,Increased,Increased,0
fri_c4_1000_10.csv,1000,10,0.8025,0.815,0.81125,0.5352017879486084,0.5195021629333496,0.5256607532501221,0.785,0.8,0.785,0.5373983383178711,0.5200983285903931,0.5312119722366333,Decreased,Decreased,Increased,Increased,0
fri_c4_1000_100.csv,1000,100,0.80625,0.83125,0.8275,0.4809757173061371,0.4455859065055847,0.4462314546108246,0.635,0.61,0.605,0.6601879596710205,0.6802800893783569,0.68556809425354,Decreased,Decreased,Increased,Increased,0
fri_c4_1000_25.csv,1000,25,0.63375,0.71375,0.72125,0.6647932529449463,0.5739890933036804,0.5731824636459351,0.625,0.635,0.615,0.6750717759132385,0.6451540589332581,0.6466808915138245,Increased,Decreased,Decreased,Increased,0
fri_c4_1000_50.csv,1000,50,0.755,0.7875,0.785,0.5434575080871582,0.5094459652900696,0.5043440461158752,0.61,0.58,0.61,0.6079429984092712,0.6024465560913086,0.6068547964096069,Decreased,Increased,Decreased,Increased,0
fri_c4_100_10.csv,100,10,0.45,0.5,0.5125,0.7065075635910034,0.700655996799469,0.6950817108154297,0.6,0.6,0.6,0.6783312559127808,0.6794265508651733,0.6809878945350647,Increased,Same,Decreased,Increased,0
fri_c4_100_100.csv,100,100,0.5,0.875,0.875,0.6773141026496887,0.6435254216194153,0.6428921818733215,0.55,0.5,0.5,0.6971238255500793,0.705382227897644,0.7040950059890747,Same,Same,Decreased,Decreased,0
fri_c4_100_25.csv,100,25,0.9375,0.9375,0.9375,0.3908994197845459,0.3375798463821411,0.2897655963897705,0.7,0.7,0.75,0.4655576348304748,0.4438144564628601,0.433577686548233,Same,Increased,Decreased,Decreased,0
fri_c4_100_50.csv,100,50,0.7625,0.7875,0.8125,0.6057647466659546,0.581231415271759,0.5785571336746216,0.65,0.7,0.7,0.6509783864021301,0.6615669131278992,0.6554995179176331,Increased,Same,Decreased,Decreased,0
fri_c4_250_10.csv,250,10,0.685,0.71,0.7,0.613766074180603,0.5794546604156494,0.5791966915130615,0.52,0.54,0.56,0.6796193718910217,0.6723025441169739,0.6683751940727234,Decreased,Increased,Decreased,Decreased,0
fri_c4_250_100.csv,250,100,0.86,0.89,0.895,0.504959225654602,0.4249507188796997,0.4178725481033325,0.64,0.68,0.68,0.6857015490531921,0.6943508386611938,0.6971945762634277,Increased,Same,Decreased,Increased,0
fri_c4_250_50.csv,250,50,0.515,0.81,0.795,0.6830045580863953,0.5477118492126465,0.4866824448108673,0.6,0.6,0.66,0.6709964871406555,0.656343400478363,0.6670414805412292,Decreased,Increased,Decreased,Increased,0
fri_c4_500_10.csv,500,10,0.81,0.8275,0.825,0.4859010577201843,0.4701080024242401,0.4676356017589569,0.72,0.71,0.71,0.5412305593490601,0.5274533629417419,0.5285863280296326,Decreased,Same,Decreased,Increased,0
fri_c4_500_100.csv,500,100,0.78,0.8375,0.8325,0.6126076579093933,0.5337191224098206,0.5445663332939148,0.55,0.53,0.53,0.691823422908783,0.7200356125831604,0.7115499377250671,Decreased,Same,Increased,Decreased,0
fri_c4_500_25.csv,500,25,0.78,0.7825,0.79,0.5451270937919617,0.5391771793365479,0.5371580123901367,0.64,0.64,0.64,0.6214384436607361,0.6238355040550232,0.6244964003562927,Increased,Same,Decreased,Increased,0
fri_c4_500_50.csv,500,50,0.83,0.8425,0.835,0.4450943768024444,0.4103302359580993,0.4300189316272735,0.68,0.68,0.68,0.6014074087142944,0.6083030700683594,0.603679358959198,Decreased,Same,Increased,Decreased,0
fruitfly.csv,125,4,0.59,0.59,0.59,0.6504154205322266,0.6486781239509583,0.6533224582672119,0.68,0.68,0.68,0.678598165512085,0.6791673302650452,0.6646968126296997,Same,Same,Increased,Decreased,0
german.csv,1000,20,0.745,0.74375,0.745,0.4941724836826324,0.4918594062328338,0.49058997631073,0.78,0.775,0.78,0.528083086013794,0.5301050543785095,0.5269822478294373,Increased,Increased,Decreased,Decreased,0
glass2.csv,163,9,0.5538461538461539,0.7153846153846154,0.7846153846153846,0.6740481853485107,0.646247923374176,0.4907106757164001,0.6666666666666666,0.696969696969697,0.7878787878787878,0.6650490164756775,0.6468705534934998,0.5184169411659241,Increased,Increased,Decreased,Decreased,0
grub-damage.csv,155,8,0.7903225806451613,0.7983870967741935,0.7983870967741935,0.4864120483398437,0.4792309999465942,0.4821401536464691,0.7741935483870968,0.7419354838709677,0.7741935483870968,0.5336372256278992,0.5360926985740662,0.5356699228286743,Same,Increased,Increased,Decreased,0
haberman.csv,306,3,0.7418032786885246,0.7418032786885246,0.7418032786885246,0.5280072093009949,0.5261083841323853,0.5219645500183105,0.7096774193548387,0.7096774193548387,0.7096774193548387,0.5892608165740967,0.5899211764335632,0.5921351313591003,Same,Same,Decreased,Increased,0
heart-statlog.csv,270,13,0.8703703703703703,0.875,0.8703703703703703,0.343282550573349,0.3366188704967499,0.3378735780715942,0.9074074074074074,0.8888888888888888,0.9074074074074074,0.362472653388977,0.3654196262359619,0.3595097959041595,Decreased,Increased,Increased,Decreased,0
heart_c.csv,303,13,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.3347179889678955,0.3267349600791931,0.328947365283966,0.7868852459016393,0.7868852459016393,0.7868852459016393,0.4323719441890716,0.4287320673465729,0.4331046044826507,Same,Same,Increased,Increased,0
heart_h.csv,294,13,0.8765957446808511,0.8808510638297873,0.8808510638297873,0.3594851791858673,0.3505931496620178,0.3491902649402618,0.8135593220338984,0.8135593220338984,0.8135593220338984,0.3803428411483764,0.3820440769195556,0.3780480623245239,Same,Same,Decreased,Decreased,0
heart_statlog.csv,270,13,0.8657407407407407,0.8611111111111112,0.8657407407407407,0.3451035916805267,0.3405673503875732,0.3451188802719116,0.8703703703703703,0.8518518518518519,0.8518518518518519,0.3675452470779419,0.3655148148536682,0.3696963787078857,Increased,Same,Increased,Increased,0
hill-valley.csv,1212,100,0.5056759545923633,0.5056759545923633,0.5056759545923633,0.6929348111152649,0.6929454803466797,0.6928874254226685,0.4526748971193415,0.4526748971193415,0.4526748971193415,0.6946958899497986,0.6954909563064575,0.6944255828857422,Same,Same,Decreased,Decreased,0
house_votes_84.csv,435,16,0.9798850574712644,0.9827586206896552,0.9798850574712644,0.0752301216125488,0.0627587959170341,0.0665198639035224,0.9655172413793104,0.9540229885057472,0.9655172413793104,0.1351939290761947,0.1447875797748565,0.1395001113414764,Decreased,Increased,Increased,Decreased,0
humandevel.csv,130,1,0.8942307692307693,0.8942307692307693,0.8942307692307693,0.3347668349742889,0.329635888338089,0.3297022581100464,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.2989795506000519,0.2936668992042541,0.2948232293128967,Same,Same,Increased,Increased,0
ilpd.csv,583,10,0.7060085836909872,0.7060085836909872,0.7060085836909872,0.5074639320373535,0.5069230794906616,0.5074472427368164,0.7435897435897436,0.7435897435897436,0.7435897435897436,0.4706477522850036,0.469054102897644,0.4683670401573181,Same,Same,Increased,Decreased,0
ionosphere.csv,351,34,0.975,0.975,0.975,0.1475436836481094,0.1198397800326347,0.1141457632184028,0.8873239436619719,0.9014084507042254,0.8873239436619719,0.2874945998191833,0.279859334230423,0.2936086356639862,Same,Decreased,Decreased,Increased,0
kc1-binary.csv,145,94,0.8362068965517241,0.8620689655172413,0.8793103448275862,0.3196522295475006,0.2856623828411102,0.2486343085765838,0.8275862068965517,0.8275862068965517,0.8275862068965517,0.355827659368515,0.3525956273078918,0.3551061153411865,Increased,Same,Decreased,Increased,0
kc2.csv,522,21,0.8537170263788969,0.8489208633093526,0.841726618705036,0.3475179076194763,0.3407234251499176,0.3455357551574707,0.8285714285714286,0.8571428571428571,0.819047619047619,0.4444231390953064,0.4535437226295471,0.4537849128246307,Decreased,Decreased,Increased,Increased,0
kc3.csv,458,39,0.9289617486338798,0.9371584699453552,0.9398907103825136,0.2648464739322662,0.2122194916009903,0.2192820608615875,0.9347826086956522,0.9347826086956522,0.9347826086956522,0.2750665545463562,0.2366217970848083,0.2400428056716919,Increased,Same,Increased,Increased,0
lowbwt.csv,189,9,0.8874172185430463,0.8940397350993378,0.8874172185430463,0.4133159816265106,0.4007314145565033,0.4082124829292297,0.7894736842105263,0.8157894736842105,0.7894736842105263,0.4856046438217163,0.4773198068141937,0.4733326435089111,Decreased,Decreased,Increased,Decreased,0
lungcancer_GSE31210.csv,226,23,0.8277777777777777,0.8277777777777777,0.9444444444444444,0.2609316110610962,0.2475029230117797,0.2300483286380767,0.9130434782608696,0.9130434782608696,0.9130434782608696,0.1885784566402435,0.1833935230970382,0.1985960602760315,Increased,Same,Decreased,Increased,0
machine_cpu.csv,209,6,0.9700598802395208,0.9700598802395208,0.9700598802395208,0.1335498243570327,0.1288495063781738,0.1299941837787628,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.1798933148384094,0.1806815564632415,0.1838772445917129,Same,Same,Increased,Increased,0
mc2.csv,161,39,0.703125,0.7109375,0.7109375,0.5431231260299683,0.5025644302368164,0.5113651752471924,0.7878787878787878,0.7878787878787878,0.7878787878787878,0.5291233658790588,0.4916760921478271,0.5072173476219177,Same,Same,Increased,Increased,0
molecular-biology_promoters.csv,106,57,0.9642857142857144,0.9642857142857144,0.9642857142857144,0.1586051732301712,0.1353901177644729,0.1646979749202728,0.7727272727272727,0.7727272727272727,0.8181818181818182,0.501488983631134,0.5207054018974304,0.4767957031726837,Same,Increased,Increased,Decreased,0
molecular_biology_promoters.csv,106,57,0.5,0.5,0.6666666666666666,0.6907944083213806,0.6554287672042847,0.65925532579422,0.5,0.5,0.3636363636363636,0.7175564765930176,0.7169169783592224,0.7082070708274841,Increased,Decreased,Increased,Decreased,0
monk1.csv,556,6,0.7837837837837838,0.7927927927927928,0.7927927927927928,0.493530124425888,0.4900965094566345,0.491834431886673,0.7589285714285714,0.7589285714285714,0.7589285714285714,0.549105703830719,0.5476378202438354,0.5489963889122009,Same,Same,Increased,Increased,0
monk2.csv,601,6,0.6645833333333333,0.6645833333333333,0.6645833333333333,0.5146366953849792,0.5134068727493286,0.5174462199211121,0.6198347107438017,0.6198347107438017,0.6198347107438017,0.6090145111083984,0.6141018867492676,0.6081357598304749,Same,Same,Increased,Decreased,0
monk3.csv,554,6,0.8961625282167043,0.891647855530474,0.891647855530474,0.2789603173732757,0.2071426808834076,0.2025020867586136,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.3314208984375,0.2513880729675293,0.2479665875434875,Same,Same,Decreased,Decreased,0
monks-problems-1.csv,556,6,0.8445945945945946,0.8423423423423423,0.8490990990990991,0.399004578590393,0.384207159280777,0.3898139595985412,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4281874597072601,0.4088732600212097,0.4189864695072174,Increased,Same,Increased,Increased,0
monks-problems-2.csv,601,6,0.6645833333333333,0.6645833333333333,0.6645833333333333,0.5287538170814514,0.5215877294540405,0.5241202712059021,0.628099173553719,0.628099173553719,0.628099173553719,0.6058875918388367,0.6065806150436401,0.6029788851737976,Same,Same,Increased,Decreased,0
monks-problems-3.csv,554,6,0.8871331828442438,0.8871331828442438,0.8871331828442438,0.2791391015052795,0.2786727845668793,0.2774538993835449,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.3072636127471924,0.3059283792972564,0.3036023378372192,Same,Same,Decreased,Decreased,0
mu284.csv,284,10,1.0,0.9955947136563876,1.0,0.0183389540761709,0.0127571960911154,0.013742065988481,1.0,1.0,1.0,0.0157597418874502,0.0108323041349649,0.0136266089975833,Increased,Same,Increased,Increased,0
newton_hema.csv,140,3,0.7232142857142857,0.7232142857142857,0.7321428571428571,0.5910754203796387,0.5865618586540222,0.5797153115272522,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.6012383699417114,0.598080575466156,0.5964884161949158,Increased,Same,Decreased,Decreased,0
no2.csv,500,7,0.595,0.5975,0.5975,0.6625661253929138,0.6606260538101196,0.6617467403411865,0.56,0.56,0.56,0.6678877472877502,0.6680652499198914,0.6675145626068115,Same,Same,Increased,Decreased,0
oil_spill.csv,937,49,0.9532710280373832,0.9532710280373832,0.9532710280373832,0.0896552056074142,0.0715473443269729,0.0765866115689277,0.9680851063829788,0.9680851063829788,0.9680851063829788,0.0748805925250053,0.0733419805765152,0.078577809035778,Same,Same,Increased,Increased,0
parity5+5.csv,1124,10,0.5005561735261401,0.5194660734149055,0.5172413793103449,0.6919280290603638,0.6910694241523743,0.6909210085868835,0.4488888888888889,0.4266666666666667,0.4266666666666667,0.6971495747566223,0.6979708671569824,0.6984712481498718,Decreased,Same,Decreased,Increased,0
pc1_req.csv,320,8,0.72265625,0.72265625,0.71875,0.5813586115837097,0.5788426995277405,0.5789306163787842,0.609375,0.609375,0.609375,0.6359946727752686,0.6385926008224487,0.6404021382331848,Decreased,Same,Increased,Increased,0
pc4.csv,1458,37,0.9082332761578044,0.9082332761578044,0.9073756432247,0.1828917413949966,0.1785921156406402,0.1765522062778473,0.886986301369863,0.8801369863013698,0.8767123287671232,0.2121608704328537,0.2145744860172271,0.2156868278980255,Decreased,Decreased,Decreased,Increased,0
pima.csv,768,8,0.7915309446254072,0.7947882736156352,0.7882736156351792,0.4816898107528686,0.4828307926654815,0.4792534112930298,0.7597402597402597,0.7597402597402597,0.7532467532467533,0.4812957346439361,0.4818106293678283,0.4769357442855835,Decreased,Decreased,Decreased,Decreased,0
planning-relax.csv,182,12,0.7172413793103448,0.7172413793103448,0.7172413793103448,0.5914061069488525,0.5891757607460022,0.5762403011322021,0.7027027027027027,0.7027027027027027,0.7027027027027027,0.6109456419944763,0.610065758228302,0.6164971590042114,Same,Same,Decreased,Increased,0
plasma_retinol.csv,315,13,0.5873015873015873,0.6031746031746031,0.6150793650793651,0.6562700271606445,0.652725100517273,0.6485794186592102,0.5873015873015873,0.5873015873015873,0.5555555555555556,0.6809660196304321,0.6813327074050903,0.682330310344696,Increased,Decreased,Decreased,Increased,0
pm10.csv,500,7,0.5475,0.5475,0.5625,0.6899968981742859,0.6859709024429321,0.6848199963569641,0.54,0.58,0.58,0.6905838251113892,0.6888334155082703,0.6891801953315735,Increased,Same,Decreased,Increased,0
prnn_crabs.csv,200,7,0.99375,0.99375,1.0,0.0452454015612602,0.0348355546593666,0.0277999751269817,1.0,1.0,1.0,0.0306693464517593,0.022516218945384,0.0170639660209417,Increased,Same,Decreased,Decreased,0
prnn_synth.csv,250,2,0.865,0.865,0.865,0.4003048837184906,0.4006140232086181,0.397771805524826,0.84,0.84,0.84,0.3650527596473694,0.3652034997940063,0.3635682761669159,Same,Same,Decreased,Decreased,0
profb.csv,672,7,0.6666666666666666,0.6834264432029795,0.6834264432029795,0.6335167288780212,0.5922510027885437,0.6191813945770264,0.6666666666666666,0.6666666666666666,0.6592592592592592,0.6387970447540283,0.609722912311554,0.6296144723892212,Same,Decreased,Increased,Increased,0
promoters.csv,106,58,1.0,1.0,1.0,0.0636880546808242,0.035225011408329,0.0608957894146442,0.9090909090909092,0.9090909090909092,0.9090909090909092,0.2504039108753204,0.2374814003705978,0.2770738303661346,Same,Same,Increased,Increased,0
pwLinear.csv,200,10,0.91875,0.9125,0.91875,0.2966970801353454,0.2792047560214996,0.2735426425933838,0.9,0.9,0.9,0.3513628244400024,0.3346941769123077,0.3304862976074219,Increased,Same,Decreased,Decreased,0
qsar-biodeg.csv,1055,41,0.9040284360189572,0.90521327014218,0.901658767772512,0.2675570845603943,0.2632792890071869,0.2640224099159241,0.8862559241706162,0.8815165876777251,0.8815165876777251,0.3157467246055603,0.3189010918140411,0.3187058866024017,Decreased,Same,Increased,Decreased,0
rabe_266.csv,120,2,0.96875,0.96875,0.96875,0.1609853655099868,0.1455777436494827,0.1381058543920517,0.9583333333333334,0.9583333333333334,1.0,0.1624384075403213,0.1459645628929138,0.1332663297653198,Same,Increased,Decreased,Decreased,0
rmftsa_ctoarrivals.csv,264,2,0.7725118483412322,0.7725118483412322,0.7630331753554502,0.4570037424564361,0.445863127708435,0.4485624432563782,0.6981132075471698,0.7169811320754716,0.7169811320754716,0.4595929682254791,0.4577442705631256,0.4593503475189209,Decreased,Same,Increased,Increased,0
